timestamp,node,ct0_bdmap,ct1_bdmap,organ,mode,dice,saved_path
2026-07-14T11:03:31,gpu313_541234,BDMAP_00056879,BDMAP_00043630,gallbladder,mask,0.137380,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00043630_to_BDMAP_00056879_gallbladder.h5
2026-07-14T11:04:53,gpu313_541234,BDMAP_00074897,BDMAP_00128866,spleen,mask,0.248320,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00128866_to_BDMAP_00074897_spleen.h5
2026-07-14T11:05:17,gpu313_541234,BDMAP_00061481,BDMAP_00100106,prostate,mask,0.653101,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00100106_to_BDMAP_00061481_prostate.h5
2026-07-14T11:06:07,gpu313_541234,BDMAP_00169477,BDMAP_00183760,spleen,mask,0.001787,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00183760_to_BDMAP_00169477_spleen.h5
2026-07-14T11:06:30,gpu313_541234,BDMAP_00040598,BDMAP_00044109,spleen,mask,0.052174,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00044109_to_BDMAP_00040598_spleen.h5
2026-07-14T11:07:30,gpu313_541234,BDMAP_00182742,BDMAP_00177768,gallbladder,mask,0.051729,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00177768_to_BDMAP_00182742_gallbladder.h5
2026-07-14T11:08:57,gpu313_541234,BDMAP_00178643,BDMAP_00183311,bladder,mask,0.734816,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00183311_to_BDMAP_00178643_bladder.h5
2026-07-14T11:09:22,gpu313_541234,BDMAP_00173098,BDMAP_00176115,gallbladder,mask,0.446604,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00176115_to_BDMAP_00173098_gallbladder.h5
2026-07-14T11:09:53,gpu313_541234,BDMAP_00185404,BDMAP_00184971,stomach,mask,0.612375,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184971_to_BDMAP_00185404_stomach.h5
2026-07-14T11:10:27,gpu313_541234,BDMAP_00069247,BDMAP_00068977,gallbladder,mask,0.353846,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00068977_to_BDMAP_00069247_gallbladder.h5
2026-07-14T11:11:10,gpu313_541234,BDMAP_00056305,BDMAP_00069528,gallbladder,mask,0.520661,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00069528_to_BDMAP_00056305_gallbladder.h5
2026-07-14T11:11:38,gpu313_541234,BDMAP_00184914,BDMAP_00174154,gallbladder,mask,0.047828,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00174154_to_BDMAP_00184914_gallbladder.h5
2026-07-14T11:12:09,gpu313_541234,BDMAP_00179328,BDMAP_00183688,stomach,mask,0.514846,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00183688_to_BDMAP_00179328_stomach.h5
2026-07-14T11:12:29,gpu313_541234,BDMAP_00059237,BDMAP_00058604,stomach,mask,0.000488,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00058604_to_BDMAP_00059237_stomach.h5
2026-07-14T11:12:57,gpu313_541234,BDMAP_00052624,BDMAP_00040631,uterus,mask,0.753579,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00040631_to_BDMAP_00052624_uterus.h5
2026-07-14T11:13:40,gpu313_541234,BDMAP_00072472,BDMAP_00067770,bladder,mask,0.088057,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00067770_to_BDMAP_00072472_bladder.h5
2026-07-14T11:14:45,gpu313_541234,BDMAP_00103132,BDMAP_00039479,gallbladder,mask,0.630231,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00039479_to_BDMAP_00103132_gallbladder.h5
2026-07-14T11:15:05,gpu313_541234,BDMAP_00185116,BDMAP_00182742,gallbladder,mask,0.013712,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00182742_to_BDMAP_00185116_gallbladder.h5
2026-07-14T11:15:26,gpu313_541234,BDMAP_00053598,BDMAP_00053601,spleen,mask,0.699551,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00053601_to_BDMAP_00053598_spleen.h5
2026-07-14T11:16:31,gpu313_541234,BDMAP_00177171,BDMAP_00184452,stomach,mask,0.219047,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184452_to_BDMAP_00177171_stomach.h5
2026-07-14T11:18:02,gpu313_541234,BDMAP_00184452,BDMAP_00177171,stomach,mask,0.216884,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00177171_to_BDMAP_00184452_stomach.h5
2026-07-14T11:18:22,gpu313_541234,BDMAP_00176115,BDMAP_00173098,gallbladder,mask,0.419786,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00173098_to_BDMAP_00176115_gallbladder.h5
2026-07-14T11:18:36,gpu313_541234,BDMAP_00039437,BDMAP_00151849,spleen,mask,0.240888,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00151849_to_BDMAP_00039437_spleen.h5
2026-07-14T11:19:21,gpu313_541234,BDMAP_00185404,BDMAP_00180468,stomach,mask,0.736839,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00180468_to_BDMAP_00185404_stomach.h5
2026-07-14T11:20:06,gpu313_541234,BDMAP_00062922,BDMAP_00062027,duodenum,mask,0.637433,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00062027_to_BDMAP_00062922_duodenum.h5
2026-07-14T11:20:21,gpu313_541234,BDMAP_00062306,BDMAP_00063184,duodenum,mask,0.318852,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00063184_to_BDMAP_00062306_duodenum.h5
2026-07-14T11:20:46,gpu313_541234,BDMAP_00166911,BDMAP_00167524,bladder,mask,0.139975,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00167524_to_BDMAP_00166911_bladder.h5
2026-07-14T11:21:09,gpu313_541234,BDMAP_00069392,BDMAP_00056725,gallbladder,mask,0.014542,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00056725_to_BDMAP_00069392_gallbladder.h5
2026-07-14T11:21:29,gpu313_541234,BDMAP_00167614,BDMAP_00168898,uterus,mask,0.834999,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00168898_to_BDMAP_00167614_uterus.h5
2026-07-14T11:21:44,gpu313_541234,BDMAP_00183713,BDMAP_00170231,gallbladder,mask,0.754987,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00170231_to_BDMAP_00183713_gallbladder.h5
2026-07-14T11:22:10,gpu313_541234,BDMAP_00041477,BDMAP_00045139,spleen,mask,0.842623,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00045139_to_BDMAP_00041477_spleen.h5
2026-07-14T11:22:27,gpu313_541234,BDMAP_00160737,BDMAP_00183713,gallbladder,mask,0.549442,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00183713_to_BDMAP_00160737_gallbladder.h5
2026-07-14T11:22:44,gpu313_541234,BDMAP_00172832,BDMAP_00170231,gallbladder,mask,0.742702,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00170231_to_BDMAP_00172832_gallbladder.h5
2026-07-14T11:23:12,gpu313_541234,BDMAP_00168378,BDMAP_00184572,spleen,mask,0.515763,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184572_to_BDMAP_00168378_spleen.h5
2026-07-14T11:23:25,gpu313_541234,BDMAP_00036208,BDMAP_00063068,duodenum,mask,0.059467,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00063068_to_BDMAP_00036208_duodenum.h5
2026-07-14T11:23:58,gpu313_541234,BDMAP_00062189,BDMAP_00060916,prostate,mask,0.727125,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00060916_to_BDMAP_00062189_prostate.h5
2026-07-14T11:24:20,gpu313_541234,BDMAP_00131080,BDMAP_00036233,spleen,mask,0.149472,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00036233_to_BDMAP_00131080_spleen.h5
2026-07-14T11:24:53,gpu313_541234,BDMAP_00045991,BDMAP_00045665,uterus,mask,0.011917,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00045665_to_BDMAP_00045991_uterus.h5
2026-07-14T11:25:14,gpu313_541234,BDMAP_00184636,BDMAP_00183688,stomach,mask,0.435577,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00183688_to_BDMAP_00184636_stomach.h5
2026-07-14T11:25:39,gpu313_541234,BDMAP_00061916,BDMAP_00060992,prostate,mask,0.003118,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00060992_to_BDMAP_00061916_prostate.h5
2026-07-14T11:26:19,gpu313_541234,BDMAP_00059636,BDMAP_00059256,stomach,mask,0.771655,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00059256_to_BDMAP_00059636_stomach.h5
2026-07-14T11:26:35,gpu313_541234,BDMAP_00063370,BDMAP_00039623,duodenum,mask,0.553159,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00039623_to_BDMAP_00063370_duodenum.h5
2026-07-14T11:27:01,gpu313_541234,BDMAP_00135837,BDMAP_00131080,spleen,mask,0.429152,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00131080_to_BDMAP_00135837_spleen.h5
2026-07-14T11:27:26,gpu313_541234,BDMAP_00185404,BDMAP_00180468,uterus,mask,0.812851,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00180468_to_BDMAP_00185404_uterus.h5
2026-07-14T11:27:52,gpu313_541234,BDMAP_00135837,BDMAP_00052291,spleen,mask,0.105878,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00052291_to_BDMAP_00135837_spleen.h5
2026-07-14T11:28:42,gpu313_541234,BDMAP_00056483,BDMAP_00069426,gallbladder,mask,0.539561,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00069426_to_BDMAP_00056483_gallbladder.h5
2026-07-14T11:29:01,gpu313_541234,BDMAP_00044126,BDMAP_00063184,duodenum,mask,0.020788,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00063184_to_BDMAP_00044126_duodenum.h5
2026-07-14T11:29:36,gpu313_541234,BDMAP_00039479,BDMAP_00103132,gallbladder,mask,0.542938,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00103132_to_BDMAP_00039479_gallbladder.h5
2026-07-14T11:29:52,gpu313_541234,BDMAP_00058666,BDMAP_00039217,stomach,mask,0.037903,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00039217_to_BDMAP_00058666_stomach.h5
2026-07-14T11:30:15,gpu313_541234,BDMAP_00185239,BDMAP_00175436,duodenum,mask,0.442231,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00175436_to_BDMAP_00185239_duodenum.h5
2026-07-14T11:30:49,gpu313_541234,BDMAP_00069528,BDMAP_00069231,gallbladder,mask,0.000168,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00069231_to_BDMAP_00069528_gallbladder.h5
2026-07-14T11:31:03,gpu313_541234,BDMAP_00069426,BDMAP_00056305,gallbladder,mask,0.240879,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00056305_to_BDMAP_00069426_gallbladder.h5
2026-07-14T11:31:19,gpu313_541234,BDMAP_00040739,BDMAP_00069426,gallbladder,mask,0.017408,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00069426_to_BDMAP_00040739_gallbladder.h5
2026-07-14T11:31:42,gpu313_541234,BDMAP_00178403,BDMAP_00175436,duodenum,mask,0.385637,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00175436_to_BDMAP_00178403_duodenum.h5
2026-07-14T11:32:03,gpu313_541234,BDMAP_00178379,BDMAP_00184914,gallbladder,mask,0.025724,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184914_to_BDMAP_00178379_gallbladder.h5
2026-07-14T11:32:26,gpu313_541234,BDMAP_00180468,BDMAP_00185404,uterus,mask,0.829546,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00185404_to_BDMAP_00180468_uterus.h5
2026-07-14T11:32:42,gpu313_541234,BDMAP_00059593,BDMAP_00039217,stomach,mask,0.014150,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00039217_to_BDMAP_00059593_stomach.h5
2026-07-14T11:33:02,gpu313_541234,BDMAP_00184807,BDMAP_00182541,stomach,mask,0.273956,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00182541_to_BDMAP_00184807_stomach.h5
2026-07-14T11:33:44,gpu313_541234,BDMAP_00042309,BDMAP_00039437,spleen,mask,0.238864,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00039437_to_BDMAP_00042309_spleen.h5
2026-07-14T11:34:18,gpu313_541234,BDMAP_00184452,BDMAP_00184032,stomach,mask,0.247615,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184032_to_BDMAP_00184452_stomach.h5
2026-07-14T11:35:11,gpu313_541234,BDMAP_00063022,BDMAP_00062306,duodenum,mask,0.380659,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00062306_to_BDMAP_00063022_duodenum.h5
2026-07-14T11:35:27,gpu313_541234,BDMAP_00069426,BDMAP_00040739,gallbladder,mask,0.005053,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00040739_to_BDMAP_00069426_gallbladder.h5
2026-07-14T11:35:38,gpu313_541234,BDMAP_00069116,BDMAP_00069219,gallbladder,mask,0.007045,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00069219_to_BDMAP_00069116_gallbladder.h5
2026-07-14T11:36:03,gpu313_541234,BDMAP_00184971,BDMAP_00180468,uterus,mask,0.889541,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00180468_to_BDMAP_00184971_uterus.h5
2026-07-14T11:36:45,gpu313_541234,BDMAP_00176071,BDMAP_00175436,duodenum,mask,0.118470,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00175436_to_BDMAP_00176071_duodenum.h5
2026-07-14T11:36:56,gpu313_541234,BDMAP_00069231,BDMAP_00056305,gallbladder,mask,0.000340,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00056305_to_BDMAP_00069231_gallbladder.h5
2026-07-14T11:37:37,gpu313_541234,BDMAP_00056315,BDMAP_00056218,gallbladder,mask,0.601393,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00056218_to_BDMAP_00056315_gallbladder.h5
2026-07-14T11:37:55,gpu313_541234,BDMAP_00184032,BDMAP_00167525,uterus,mask,0.505387,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00167525_to_BDMAP_00184032_uterus.h5
2026-07-14T11:38:13,gpu313_541234,BDMAP_00062027,BDMAP_00062922,duodenum,mask,0.743149,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00062922_to_BDMAP_00062027_duodenum.h5
2026-07-14T11:38:34,gpu313_541234,BDMAP_00068864,BDMAP_00043630,gallbladder,mask,0.231783,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00043630_to_BDMAP_00068864_gallbladder.h5
2026-07-14T11:38:58,gpu313_541234,BDMAP_00179328,BDMAP_00184636,stomach,mask,0.283468,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184636_to_BDMAP_00179328_stomach.h5
2026-07-14T11:39:14,gpu313_541234,BDMAP_00178697,BDMAP_00168781,duodenum,mask,0.583123,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00168781_to_BDMAP_00178697_duodenum.h5
2026-07-14T11:40:05,gpu313_541234,BDMAP_00068864,BDMAP_00056725,gallbladder,mask,0.309544,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00056725_to_BDMAP_00068864_gallbladder.h5
2026-07-14T11:40:46,gpu313_541234,BDMAP_00167525,BDMAP_00184032,uterus,mask,0.458624,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184032_to_BDMAP_00167525_uterus.h5
2026-07-14T11:41:48,gpu313_541234,BDMAP_00185239,BDMAP_00175904,duodenum,mask,0.413557,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00175904_to_BDMAP_00185239_duodenum.h5
2026-07-14T11:42:17,gpu313_541234,BDMAP_00178337,BDMAP_00180468,stomach,mask,0.851403,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00180468_to_BDMAP_00178337_stomach.h5
2026-07-14T11:42:51,gpu313_541234,BDMAP_00062225,BDMAP_00061747,prostate,mask,0.811119,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00061747_to_BDMAP_00062225_prostate.h5
2026-07-14T11:43:11,gpu313_541234,BDMAP_00165898,BDMAP_00167723,spleen,mask,0.470552,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00167723_to_BDMAP_00165898_spleen.h5
2026-07-14T11:43:33,gpu313_541234,BDMAP_00170281,BDMAP_00180800,spleen,mask,0.150480,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00180800_to_BDMAP_00170281_spleen.h5
2026-07-14T11:43:51,gpu313_541234,BDMAP_00051532,BDMAP_00052243,esophagus,mask,0.078598,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00052243_to_BDMAP_00051532_esophagus.h5
2026-07-14T11:44:03,gpu313_541234,BDMAP_00038607,BDMAP_00041971,uterus,mask,0.461647,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00041971_to_BDMAP_00038607_uterus.h5
2026-07-14T11:44:54,gpu313_541234,BDMAP_00178329,BDMAP_00182444,esophagus,mask,0.622315,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00182444_to_BDMAP_00178329_esophagus.h5
2026-07-14T11:45:37,gpu313_541234,BDMAP_00060992,BDMAP_00061916,prostate,mask,0.110727,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00061916_to_BDMAP_00060992_prostate.h5
2026-07-14T11:46:02,gpu313_541234,BDMAP_00177768,BDMAP_00182742,gallbladder,mask,0.051736,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00182742_to_BDMAP_00177768_gallbladder.h5
2026-07-14T11:46:19,gpu313_541234,BDMAP_00059154,BDMAP_00062907,stomach,mask,0.860585,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00062907_to_BDMAP_00059154_stomach.h5
2026-07-14T11:46:38,gpu313_541234,BDMAP_00169818,BDMAP_00168898,uterus,mask,0.904408,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00168898_to_BDMAP_00169818_uterus.h5
2026-07-14T11:46:59,gpu313_541234,BDMAP_00178403,BDMAP_00176071,duodenum,mask,0.036080,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00176071_to_BDMAP_00178403_duodenum.h5
2026-07-14T11:47:22,gpu313_541234,BDMAP_00180468,BDMAP_00184971,uterus,mask,0.883777,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00184971_to_BDMAP_00180468_uterus.h5
2026-07-14T11:47:39,gpu313_541234,BDMAP_00166565,BDMAP_00179949,bladder,mask,0.804475,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00179949_to_BDMAP_00166565_bladder.h5
2026-07-14T11:48:08,gpu313_541234,BDMAP_00179106,BDMAP_00167966,bladder,mask,0.820562,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00167966_to_BDMAP_00179106_bladder.h5
2026-07-14T11:48:45,gpu313_541234,BDMAP_00045420,BDMAP_00052482,spleen,mask,0.415623,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00052482_to_BDMAP_00045420_spleen.h5
2026-07-14T11:49:25,gpu313_541234,BDMAP_00173865,BDMAP_00183688,stomach,mask,0.770416,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00183688_to_BDMAP_00173865_stomach.h5
2026-07-14T11:50:02,gpu313_541234,BDMAP_00039963,BDMAP_00042309,spleen,mask,0.806620,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00042309_to_BDMAP_00039963_spleen.h5
2026-07-14T11:50:36,gpu313_541234,BDMAP_00059256,BDMAP_00059636,stomach,mask,0.766184,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00059636_to_BDMAP_00059256_stomach.h5
2026-07-14T11:50:56,gpu313_541234,BDMAP_00100106,BDMAP_00061481,prostate,mask,0.666357,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00061481_to_BDMAP_00100106_prostate.h5
2026-07-14T11:51:20,gpu313_541234,BDMAP_00185047,BDMAP_00179167,duodenum,mask,0.754691,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00179167_to_BDMAP_00185047_duodenum.h5
2026-07-14T11:51:54,gpu313_541234,BDMAP_00182444,BDMAP_00178329,stomach,mask,0.581089,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00178329_to_BDMAP_00182444_stomach.h5
2026-07-14T11:52:07,gpu313_541234,BDMAP_00056305,BDMAP_00056483,gallbladder,mask,0.542182,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00056483_to_BDMAP_00056305_gallbladder.h5
2026-07-14T11:52:28,gpu313_541234,BDMAP_00184636,BDMAP_00173865,stomach,mask,0.441499,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00173865_to_BDMAP_00184636_stomach.h5
2026-07-14T11:53:03,gpu313_541234,BDMAP_00062907,BDMAP_00058988,stomach,mask,0.413455,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00058988_to_BDMAP_00062907_stomach.h5
2026-07-14T11:53:25,gpu313_541234,BDMAP_00178403,BDMAP_00185239,duodenum,mask,0.481043,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00185239_to_BDMAP_00178403_duodenum.h5
2026-07-14T11:54:04,gpu313_541234,BDMAP_00168898,BDMAP_00169818,uterus,mask,0.886349,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00169818_to_BDMAP_00168898_uterus.h5
2026-07-14T11:54:26,gpu313_541234,BDMAP_00178379,BDMAP_00174154,spleen,mask,0.723942,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00174154_to_BDMAP_00178379_spleen.h5
2026-07-14T11:56:04,gpu313_541234,BDMAP_00179328,BDMAP_00173865,stomach,mask,0.497072,/scratch/rpinise1/EvoTumor/Residuals/transforms/BDMAP_00173865_to_BDMAP_00179328_stomach.h5
